customer_id,churn_prediction,churn_probability
716438433,0,0.002784
711216933,0,0.002236
713916708,0,0.032491
710106933,0,0.032923
806189658,0,0.001888
770632758,0,0.136317
789238683,0,0.065618
711873033,1,0.819007
720384633,0,0.005016
712181658,0,0.00173
714957108,0,0.003646
720247158,0,0.082159
772313358,0,0.002981
803652633,0,0.088439
771422883,1,0.991587
718009158,0,0.002551
712612233,0,0.094706
709901058,0,0.001567
716682258,0,0.025977
711478233,0,0.099179
720040158,0,0.003124
720212508,0,0.027148
787605558,0,0.00498
780557658,0,0.109138
709952658,0,0.01995
793379058,0,0.002623
716971833,0,0.003098
720997383,1,0.760518
827111283,0,0.055897
769396158,1,0.965084
820085808,0,0.038438
780349833,0,0.003127
715964058,0,0.015219
771903033,0,0.003554
802668333,1,0.770622
718504983,0,0.061469
714882258,0,0.013372
714211533,0,0.039988
720198183,0,0.001962
803587533,0,0.002151
720050208,0,0.083703
771058908,0,0.005384
708971583,0,0.015662
788812608,0,0.016291
805282908,0,0.002599
717403158,0,0.006313
718418958,1,0.934839
721374033,0,0.001509
710849208,0,0.003612
771823308,0,0.06398
719019483,0,0.001599
769927533,0,0.014757
718951683,0,0.00428
709666908,0,0.003003
719857008,0,0.004504
788709408,0,0.014249
710641008,0,0.053789
815812683,0,0.066762
717624708,1,0.872275
789398733,0,0.002869
716136333,1,0.836432
715162608,1,0.946072
710822808,0,0.016428
714147858,0,0.015364
767333808,0,0.002627
719654283,0,0.019385
766273533,0,0.00736
779601783,0,0.002445
711370458,0,0.025884
715519983,0,0.004157
788782008,0,0.017504
787595658,0,0.049152
758211483,0,0.02949
710637183,0,0.00203
712144158,1,0.974822
715378383,0,0.004506
771061008,1,0.725387
719583558,0,0.024606
810986883,0,0.00327
788797983,0,0.072535
815104608,0,0.015189
715369008,0,0.017928
713418558,0,0.113752
708332808,0,0.023571
719729433,0,0.014259
789022233,0,0.00327
714234858,0,0.01247
709170108,1,0.994217
779727558,0,0.051833
708245808,0,0.004646
778255083,0,0.014905
718755483,0,0.023589
712627083,1,0.528913
788990508,0,0.00206
804437658,0,0.024844
778430733,0,0.017141
808747233,1,0.850313
710555433,1,0.882375
708826158,0,0.03474
717023508,0,0.002082
719694408,1,0.780806
710014683,0,0.036665
815596608,0,0.002056
712721358,1,0.935526
716870583,0,0.029195
780076833,0,0.00292
793616883,0,0.025938
789105183,0,0.009667
817970208,0,0.030136
779844408,1,0.991884
719206308,0,0.008219
721269108,0,0.010429
772139433,0,0.017785
717042333,1,0.885027
710273658,0,0.055451
716626008,0,0.002443
716230158,0,0.002762
713010483,0,0.011293
711220683,0,0.004243
721398858,0,0.015988
779400183,0,0.050813
789964983,1,0.916911
715102308,0,0.005122
712730583,0,0.027924
718870158,0,0.035079
719484408,0,0.021558
720244983,0,0.014156
781306758,1,0.924729
779412783,0,0.065151
721217283,0,0.020087
815062383,0,0.002905
714155283,0,0.008633
716981358,0,0.032319
824915208,0,0.020615
708498033,1,0.84916
716860233,0,0.003072
709839858,0,0.056144
713144208,1,0.962766
708573933,0,0.002011
712579983,0,0.005007
790099758,0,0.150252
711305208,0,0.039892
720062508,1,0.92313
708205083,0,0.029146
772336458,1,0.877026
710986758,0,0.015103
789271533,0,0.010972
711360783,0,0.001696
714035283,1,0.934174
720415833,0,0.00203
778873608,0,0.013756
718661958,0,0.03963
719026383,0,0.099626
710229333,0,0.061954
720437358,0,0.050022
811467708,0,0.029535
778933983,0,0.004624
719413383,0,0.00345
718252533,1,0.742672
718188858,0,0.011939
711382458,1,0.729902
721212258,0,0.002249
717600483,0,0.099679
761544333,0,0.006134
809425533,0,0.01602
709678608,0,0.049421
713151258,0,0.012576
715345833,0,0.043797
720776508,0,0.037078
720689583,0,0.003749
801728658,0,0.086614
718979733,0,0.001916
721163133,0,0.025916
710595783,0,0.088121
714781908,0,0.016215
709618308,0,0.088817
713971608,0,0.015183
718020408,0,0.001858
716513358,0,0.015174
710401458,0,0.077451
712177908,0,0.012689
719216508,0,0.002768
711017433,0,0.026819
788386908,0,0.030881
710819733,1,0.664043
711978858,0,0.015581
807136758,1,0.980448
716138958,0,0.001653
713070033,0,0.025166
827055333,0,0.151373
827408058,0,0.015174
793608258,1,0.868857
717013383,0,0.00772
714320358,0,0.101627
716948283,0,0.01528
717657333,0,0.085042
788687133,0,0.028849
710736558,0,0.038591
708721533,0,0.007897
817108083,1,0.824283
719737833,0,0.087969
813967983,0,0.001641
771464808,0,0.002323
713025558,1,0.71008
779016408,0,0.014133
712096758,0,0.014218
789523683,0,0.015403
713177808,0,0.00218
718777008,0,0.023985
711004533,0,0.001973
720046458,0,0.002464
710453283,0,0.078897
708736608,1,0.968396
778908783,0,0.01522
716056158,1,0.995059
773257233,0,0.003367
711371208,0,0.003094
711831558,0,0.00302
712164333,1,0.962266
780126033,1,0.781873
821889858,1,0.964367
779656908,0,0.00215
766821033,1,0.645712
789196158,0,0.113598
714228558,0,0.001934
827360883,0,0.013687
712815858,0,0.070919
714533058,0,0.001862
790149483,0,0.016023
771584658,0,0.015206
814181433,0,0.0173
788761608,0,0.039406
709009833,0,0.002415
708244458,0,0.002746
797998158,0,0.004676
808279158,0,0.005621
804601833,0,0.026744
789690483,0,0.14832
819109308,0,0.028398
739317558,0,0.005304
721305408,0,0.004969
716535408,0,0.0282
719391783,0,0.00293
780602733,0,0.002259
789556533,0,0.002367
713422083,1,0.937197
721506708,0,0.063512
715774833,0,0.046287
714962658,1,0.983336
783561558,0,0.012346
826709658,1,0.967206
790017858,0,0.039741
712319958,0,0.071484
717483558,0,0.099412
713985183,0,0.002461
708404883,0,0.239579
717208833,1,0.863584
816091608,0,0.004993
709087983,0,0.015428
710763783,0,0.095989
719018208,1,0.897917
713976258,0,0.025157
709554483,0,0.094497
794485158,0,0.02587
718795083,0,0.002756
826451433,0,0.002906
826717533,0,0.003025
715294083,1,0.770129
779187783,0,0.003344
719513733,0,0.014761
709816158,0,0.071133
711720408,0,0.014355
714960408,1,0.903507
770746908,0,0.051553
716101308,0,0.003934
809825358,0,0.014262
719826333,0,0.023998
710207208,0,0.002708
720128658,1,0.744109
780727833,0,0.017411
802247658,1,0.785692
717787533,1,0.395644
721115733,0,0.001596
709446783,0,0.114234
784719708,0,0.019196
718570158,0,0.109714
709965858,0,0.005678
757594083,0,0.022046
789599283,0,0.014383
718947558,0,0.00201
721147383,0,0.00253
720683958,0,0.027791
780657708,0,0.006693
713935533,0,0.01383
713948808,0,0.014225
715406658,1,0.895756
772640808,0,0.002999
708496833,1,0.600047
804847308,0,0.003243
716931183,0,0.010602
714030183,0,0.062605
809296308,0,0.026995
708358683,0,0.026954
794664183,0,0.002752
712475733,0,0.147258
708770883,0,0.06123
821339433,0,0.002719
709206333,1,0.917151
806914158,1,0.99469
709607733,0,0.004466
712843983,1,0.824285
780511683,1,0.536525
709161108,1,0.775949
708272808,0,0.035716
708680583,0,0.050181
708712833,0,0.011993
711947358,0,0.004019
719634408,0,0.014574
718267233,0,0.027384
715479483,0,0.03567
711164508,0,0.027264
719294433,0,0.003668
714412308,1,0.949067
716434533,1,0.980787
719061933,0,0.026426
719091333,0,0.026798
716573058,1,0.788125
740784258,0,0.001423
711863433,0,0.076736
780529908,0,0.002951
715132758,0,0.003355
713934633,1,0.453941
827423433,0,0.003031
708385533,1,0.902278
789407958,0,0.002881
712589658,0,0.023045
714759708,0,0.002365
826068183,0,0.15417
709913733,0,0.076013
789744033,0,0.065134
710926383,0,0.033094
714052158,1,0.836118
714900408,0,0.061391
787532808,0,0.002427
802449933,0,0.003315
755996583,1,0.995322
709625733,0,0.027342
719686458,0,0.08019
708642708,1,0.995653
790082508,0,0.013877
713205108,0,0.002418
710838108,0,0.016644
714427608,0,0.002038
711655683,0,0.017408
826168083,0,0.007899
708553008,0,0.181482
719554758,0,0.017439
820383558,0,0.006767
817293258,0,0.015076
709275558,0,0.055166
816078708,0,0.00318
719490108,0,0.025502
710410158,1,0.417563
813961233,0,0.029326
714259533,0,0.001866
713550483,0,0.00561
719073483,1,0.77918
710428308,0,0.0272
779340183,0,0.051841
788820933,0,0.002045
798022683,1,0.894226
717273333,0,0.010743
713952558,1,0.681583
712545183,0,0.125721
789611283,0,0.005092
713339283,0,0.125817
721032633,1,0.938662
719953383,0,0.01075
712814658,0,0.002102
711764733,0,0.066794
715915458,0,0.079619
720712533,0,0.015109
709984083,0,0.002089
719268333,0,0.003072
790048158,0,0.063846
717856983,0,0.025219
715545933,0,0.002943
709861008,0,0.015395
712863183,0,0.002982
712423233,0,0.002987
711648708,0,0.017637
714864333,1,0.955949
788830683,0,0.014527
719358333,0,0.026076
789541458,0,0.006286
711589758,0,0.002027
711574008,0,0.240786
779548008,0,0.063531
801037833,0,0.001464
720924633,0,0.024254
718596858,0,0.045537
737967708,0,0.001389
798110358,0,0.145223
789582483,0,0.002354
710529708,0,0.012394
789526458,0,0.026163
711039633,0,0.142132
828294933,1,0.837337
720422358,0,0.022068
720252858,0,0.059882
788966958,0,0.02082
714435408,0,0.016085
713453733,0,0.020038
711208083,0,0.007366
721220583,0,0.023539
720205608,0,0.00417
789983133,0,0.037816
787581858,0,0.046293
708705783,1,0.711073
717234183,0,0.07422
808705758,0,0.010738
711183558,0,0.039133
812979408,1,0.995463
715354008,0,0.014914
721062408,0,0.257742
712410858,0,0.009106
779116158,0,0.074379
712866933,0,0.003606
710411358,1,0.972185
771881283,0,0.002175
715363908,0,0.061302
789560433,1,0.817265
709752183,0,0.025607
807161508,0,0.146777
708393633,0,0.002146
771886233,0,0.002794
716930133,0,0.087113
809937933,0,0.002589
816596583,0,0.001353
718803333,0,0.015238
795237183,0,0.03558
720419358,0,0.00248
719514783,0,0.014718
780374133,0,0.005511
810868758,0,0.003347
714286383,0,0.002097
708588408,0,0.037327
813338733,0,0.003075
788826408,0,0.011289
713134458,0,0.088562
716350008,0,0.002001
738062658,0,0.004539
709449333,0,0.00263
718665933,0,0.027092
748503708,0,0.004527
807141183,0,0.082876
766381908,0,0.002421
822112383,0,0.002756
709061658,0,0.050027
797166633,0,0.00226
789435783,0,0.006895
708266883,1,0.920268
716793108,0,0.050648
712253058,0,0.010563
716430933,0,0.002574
715746633,0,0.088329
714842208,0,0.001829
713879283,0,0.05955
778679883,0,0.01806
712110333,1,0.993295
720724008,0,0.002719
708387933,0,0.050147
712165308,0,0.027997
720283758,1,0.811296
708473133,0,0.003306
810493458,0,0.052815
711122958,1,0.652623
721502958,0,0.026217
715908558,0,0.043753
711594858,0,0.023565
789513858,1,0.961061
712795833,1,0.639022
719628033,0,0.185234
718282983,0,0.001375
714121983,0,0.019263
709791333,0,0.005512
779916408,0,0.028154
711657783,0,0.015596
780203883,0,0.002534
709367433,0,0.124721
736145283,0,0.008239
711516783,0,0.044836
712104333,0,0.003244
711116133,1,0.94211
712988958,0,0.028312
771201408,0,0.0018
712011633,0,0.009483
713579733,0,0.010022
796544133,0,0.013453
709272333,0,0.002762
715153158,0,0.002201
779342958,0,0.015499
810545733,0,0.013518
805453908,0,0.001866
817086783,0,0.030291
714943233,0,0.002252
789097833,0,0.001177
759584958,1,0.810377
708886533,0,0.002336
708761733,0,0.042242
711600033,0,0.004354
769935783,0,0.028219
717446208,0,0.002551
721121283,0,0.001912
819151083,0,0.01499
716470683,0,0.002152
779643858,0,0.02803
787665258,1,0.902704
787475433,0,0.017595
717448383,1,0.735524
710812533,1,0.976415
716461683,0,0.005418
814571058,0,0.003343
712071708,0,0.059292
720769533,0,0.016477
794581533,0,0.001812
715732533,1,0.391822
708286683,0,0.004744
708543258,0,0.005275
713809833,0,0.002696
793636308,0,0.052889
789095958,1,0.846958
757722708,0,0.03957
738627708,1,0.94867
820353558,0,0.111122
718739508,0,0.10069
788943333,1,0.483049
708397008,0,0.001928
711392508,0,0.01636
780653208,0,0.027144
710251608,0,0.069728
719354433,0,0.003188
710676483,0,0.068086
826414083,0,0.015058
720673008,0,0.10261
716736858,0,0.010879
715660308,1,0.87266
785387883,0,0.061815
721028283,0,0.016042
717797658,0,0.027319
712390683,0,0.071693
717965808,0,0.136638
721514883,0,0.025054
718477983,0,0.002675
719671383,0,0.024464
711191808,0,0.014265
708637758,0,0.125431
794675058,1,0.849404
720508233,0,0.311741
713094483,0,0.039539
780064983,0,0.030938
710155158,1,0.767835
710904708,0,0.016336
801715383,1,0.981042
806889633,0,0.013682
794831733,0,0.003782
712019883,0,0.015468
770956158,0,0.002786
778386033,0,0.131628
708147108,0,0.002488
710310108,0,0.037294
771982083,0,0.003763
714754533,0,0.014239
717626508,0,0.014536
718328283,0,0.012154
716739258,0,0.05014
714277758,0,0.03803
720210483,0,0.004204
720411183,0,0.001874
711379083,0,0.00233
798558783,0,0.002543
713363583,0,0.014025
720339558,0,0.002127
715008858,0,0.016048
779037408,0,0.016433
721513833,0,0.016367
714311583,0,0.036913
797414733,0,0.072208
716864733,0,0.135451
712924383,1,0.913887
719854008,0,0.053177
771630783,0,0.002267
771471708,0,0.02748
769463433,0,0.027816
711377808,0,0.003784
713133258,0,0.039373
718162908,0,0.087662
713257083,0,0.002648
772687983,0,0.002824
711535158,1,0.893505
799700208,0,0.012584
717177783,0,0.028742
711402333,0,0.125958
714304458,0,0.137747
713347608,1,0.684984
718303683,1,0.872733
714317058,0,0.003799
718152333,1,0.817198
716385033,0,0.037642
720674133,0,0.116498
719153433,0,0.001703
712765158,0,0.220694
713229633,1,0.965958
712256358,0,0.068766
717656433,0,0.001615
771081558,0,0.014162
710702733,0,0.01337
779612808,0,0.088519
713904708,0,0.00281
716546283,0,0.011846
711670308,0,0.019928
710856558,0,0.002304
713639958,0,0.029041
716987358,1,0.877094
720008133,0,0.002936
710084883,0,0.027118
816476658,1,0.684605
778486008,0,0.003409
769053033,1,0.959637
716171358,0,0.003331
772684833,0,0.002205
709485033,0,0.027262
713352183,0,0.004001
712557708,0,0.063847
821149008,1,0.877087
711816108,1,0.990524
712532058,0,0.049107
718811058,0,0.004141
713696808,1,0.916265
753233733,0,0.003519
717030633,0,0.080491
718320933,0,0.002362
714608583,1,0.869245
715942683,0,0.010682
771356508,0,0.019631
711326583,0,0.015805
714621183,0,0.002169
712805658,0,0.014065
808981608,0,0.002574
718337733,0,0.038332
715921758,0,0.045232
779803008,0,0.00916
717195933,1,0.995795
712562433,1,0.980477
769578108,0,0.019129
715442958,0,0.005574
708402333,0,0.038742
719334408,0,0.127681
788246958,0,0.02553
780336258,0,0.003556
772706283,0,0.00215
780684933,0,0.002714
712927383,1,0.993695
712820208,0,0.002116
721434483,0,0.04934
720659283,0,0.005101
716004258,0,0.003609
713111883,0,0.082874
772248408,0,0.003471
787492908,0,0.002107
718227033,0,0.004557
711320508,0,0.015369
718828083,0,0.002276
709823733,1,0.744156
772116408,0,0.100564
717355533,0,0.002227
715932708,0,0.002538
719679858,0,0.015575
772323033,0,0.003759
714168183,0,0.012964
710719683,0,0.015084
719876808,0,0.127794
778894233,0,0.006764
712881483,1,0.343271
789481233,1,0.956102
714767508,0,0.037233
789144633,0,0.127969
710635083,0,0.094974
711557508,0,0.008925
720650208,0,0.0535
810856833,0,0.019071
712828533,0,0.245069
714503433,1,0.989071
817245183,0,0.006265
709106358,0,0.177291
720179883,0,0.049018
816756783,0,0.023241
812501358,0,0.046882
717203958,0,0.045611
719661558,0,0.058101
716297658,1,0.339917
756065433,0,0.040797
717076458,0,0.022386
716586408,0,0.002198
719776608,0,0.226899
710268858,0,0.002308
719400108,0,0.146916
715398858,0,0.010292
717359208,0,0.002438
788595183,0,0.003045
772082208,0,0.028696
720770883,0,0.083542
716263533,0,0.003009
719848008,0,0.021141
717073308,0,0.003037
716277558,0,0.230332
712010358,1,0.923286
709319658,1,0.862245
794665608,0,0.024186
708997833,0,0.003725
717135333,0,0.0033
795784008,1,0.939682
711728208,0,0.004635
737925558,0,0.02714
719147208,0,0.070428
715941633,0,0.031373
714078558,1,0.961399
719453283,0,0.003583
794507133,1,0.939293
710790258,0,0.131922
755953308,0,0.016875
712710708,0,0.03959
717843783,0,0.156869
710297133,0,0.002357
716222808,0,0.020714
714069858,0,0.036793
787659483,0,0.01417
757167633,0,0.001877
717207408,0,0.005083
778224858,0,0.002693
709103358,0,0.036365
816829608,0,0.088806
719838558,0,0.015801
718161708,0,0.137841
717382608,0,0.002973
711762408,0,0.004375
811571733,0,0.079212
779403558,0,0.035041
718399233,0,0.028638
711343233,0,0.075491
779536233,0,0.026015
718893333,0,0.014626
716697708,1,0.843494
708788583,1,0.903325
713808633,0,0.002515
721210158,0,0.02817
789666333,0,0.003892
710872233,1,0.678857
780497958,0,0.085889
798047583,0,0.079014
817089408,0,0.028066
787472283,0,0.002591
801786483,0,0.009702
709040508,0,0.001869
709257708,0,0.002658
753118533,0,0.016482
812222208,0,0.04867
714187533,0,0.199624
789180933,0,0.014156
718140783,0,0.015938
713924283,1,0.594633
713236458,0,0.039447
816315558,0,0.023385
770135358,0,0.003082
714284358,0,0.002409
712965183,0,0.027701
713668158,1,0.518504
784819758,0,0.002153
712025958,0,0.002812
713653983,0,0.002544
712619808,0,0.00212
710086308,0,0.001744
711781233,0,0.027441
708254733,0,0.002717
788930358,0,0.014216
714361083,1,0.614392
713253858,1,0.978525
771020133,0,0.000997
719593608,1,0.886375
714407058,0,0.019434
721282908,0,0.010678
771507258,0,0.002163
716285358,0,0.001497
711985833,0,0.318674
717182883,0,0.037333
714618333,0,0.021407
709443633,0,0.002711
778180158,0,0.002331
713755458,1,0.902889
767269908,0,0.015578
778231983,0,0.003604
769911858,0,0.064719
711866358,0,0.002156
774437583,0,0.021162
711232608,1,0.986161
721315233,0,0.003935
713401758,0,0.001504
769438608,1,0.927821
713172408,0,0.002651
778425408,0,0.015616
718611333,0,0.003729
771400608,0,0.002832
719990358,0,0.026889
714250908,1,0.794943
715992558,0,0.002508
713181558,0,0.00193
793597833,0,0.003775
816013383,1,0.988181
715518783,0,0.012893
779353083,0,0.060818
719881533,1,0.975822
792864858,0,0.078443
808681158,0,0.053291
717390408,1,0.483342
720551733,1,0.987495
772273983,1,0.980156
720648483,0,0.031473
721486908,0,0.039733
716657058,0,0.037074
713630733,0,0.121443
718586133,0,0.003139
717482658,0,0.083981
718503108,0,0.001852
714148758,0,0.067246
708902883,0,0.011485
771499233,0,0.02962
714113658,0,0.014964
713231658,0,0.003816
708319908,1,0.953366
715629783,0,0.01716
820587258,0,0.061806
771852483,0,0.066953
712578933,1,0.862412
711263058,0,0.001956
779405133,0,0.002102
716094333,0,0.012636
778837083,1,0.750923
712434708,1,0.987713
771431133,0,0.015228
709716258,0,0.03936
710464683,0,0.002585
787543008,0,0.00301
709363383,0,0.00778
817988433,0,0.003134
717189183,0,0.038423
710854008,0,0.053907
714531108,0,0.01305
778420383,0,0.023692
809068983,0,0.052312
713131158,1,0.852126
709649958,1,0.941689
754886958,0,0.063611
713476758,0,0.038524
709473708,0,0.036264
708190158,1,0.676509
719813058,0,0.037437
708158133,1,0.939528
815826708,0,0.003517
712682583,0,0.057603
714917583,0,0.002921
711577458,0,0.017723
717623583,0,0.051126
708899283,0,0.002373
720249183,0,0.026959
718653333,1,0.982393
721424583,0,0.012504
708451233,0,0.074789
788122533,0,0.147142
708298233,1,0.835407
711935283,1,0.852015
769892058,0,0.02361
717954333,0,0.026169
820108008,0,0.003763
712840608,0,0.007707
817240833,0,0.034466
771051783,0,0.149942
779895108,0,0.040195
714811533,0,0.048229
714945708,1,0.411365
712925808,1,0.720307
712302783,0,0.021224
710725383,0,0.027132
708710283,0,0.003148
708382083,0,0.040115
767404083,1,0.906517
773297508,0,0.011934
717478983,0,0.025754
709679658,0,0.005031
721427358,1,0.944956
718178583,0,0.001895
718489608,0,0.050533
721349883,0,0.09961
787505133,1,0.943301
711521958,0,0.014019
708271833,0,0.098179
711242058,1,0.765014
718524783,1,0.833253
715050408,0,0.102736
757527033,0,0.03063
717580458,1,0.781327
714938733,1,0.858518
719170683,0,0.002284
715347783,0,0.057443
790108908,0,0.005397
789218433,0,0.032161
789469083,0,0.029496
715797783,0,0.002347
713761608,0,0.005105
771669183,0,0.027783
779521533,0,0.001575
715554708,0,0.002308
767687208,0,0.002177
708655983,0,0.112558
720729108,0,0.003346
708722583,0,0.002107
715371108,1,0.908565
797238108,0,0.013757
718640508,0,0.05164
709487058,0,0.005797
712948383,0,0.100911
708469533,0,0.002425
709104333,0,0.101289
755420433,0,0.054156
718996758,0,0.004376
719445633,0,0.009085
709231683,0,0.009943
708846183,0,0.003247
826723308,0,0.006938
710825658,0,0.006836
796931508,1,0.994246
808753758,0,0.004183
789494133,0,0.040156
816312633,0,0.111952
720029508,0,0.004591
714971583,0,0.002718
789325008,0,0.001403
713287608,0,0.043195
754872333,0,0.020094
713573508,1,0.979534
718875483,0,0.024511
780237033,0,0.028975
710363433,0,0.029018
795232683,0,0.002752
719577258,1,0.941536
717400533,0,0.051299
713047608,1,0.907384
716645883,0,0.040441
709707033,1,0.944847
711112683,0,0.025054
799723908,0,0.003655
712290258,0,0.002002
710462433,0,0.009896
812446158,0,0.027281
788741733,0,0.002551
780201633,1,0.986573
713656308,0,0.029292
710749458,0,0.027374
817142433,0,0.016765
789491058,0,0.032531
812488608,0,0.002745
710563458,0,0.002823
716013858,0,0.013921
717890583,0,0.081271
789540108,0,0.002735
708753633,0,0.051348
772776033,0,0.198423
751283658,0,0.012974
711237633,1,0.969365
817197333,0,0.303032
718737708,0,0.012867
710507733,0,0.006111
712979133,1,0.485433
717975333,0,0.138391
787563858,0,0.003408
779442783,0,0.002496
720608658,0,0.002401
714524583,1,0.868277
713580633,0,0.096005
712214283,0,0.018781
720190083,1,0.980293
718394658,0,0.074194
